INSERT INTO public.khoa_daotao(ma_khoa, ten_khoa, id_daotao)
	VALUES (1, 'Công nghệ thông tin', 1);
INSERT INTO public.khoa_daotao(ma_khoa, ten_khoa, id_daotao)
	VALUES (2, 'Quản trị kinh doanh', 1);
INSERT INTO public.khoa_daotao(ma_khoa, ten_khoa, id_daotao)
	VALUES (3, 'Công nghệ thông tin', 2);
INSERT INTO public.khoa_daotao(ma_khoa, ten_khoa, id_daotao)
	VALUES (3, 'Công nghệ thông tin', 2);
INSERT INTO public.khoa_daotao(ma_khoa, ten_khoa, id_daotao)
	VALUES (4, 'QTKD', 2);
INSERT INTO public.khoa_daotao(ma_khoa, ten_khoa, id_daotao)
	VALUES (5, 'Công nghệ thông tin', 3);
INSERT INTO public.khoa_daotao(ma_khoa, ten_khoa, id_daotao)
	VALUES (6, 'Quản trị kinh doanh', 3);
